All American
  - /items
    - /generic
      - /meal
        - /burger
	    - /fries
	    - /pizza
	    - /plate
	      - steakandmashedpotatoesMFM
		- /bowl
		  - macncheeseMFM
Appliance Connoisseur (Apex, Avian, Floran, Basic, Glitch, Human, Hylotl, Nano, Novakid)
 - /objects
   - /apex
   - /avian
   - /floran
   - /generic
   - /glitch
   - /human
   - /hylotl
   - /nano
   - /novakid
   - /outpost
   - /themed
Back To The Basics
  - /items
    - /generic
      - /meal
        - /bread
	    - /toast
	    - /pasta
	      - instantnoodlesMFM
		- /boiled
		  - hardboiledeggMFM
		- /stew
		  - stewedapplesMFM
		  - stewmountainmanMFM
Bamboozled
  - /items
    - /generic
	  - /produce
	    - bamboostalkBMB
  - /objects
    - /bamboo
Best Part Of Waking Up
  - /items
    - /generic
      - /meal
        - /poptart
        - /pancakes
        - /waffles
        - /toast
        - /plate
          - baconandeggsMFM
	      - sausagealienpoultryandeggsMFM
		- /fried
		  - friedeggMFM
		  - scrambledeggMFM
		  - scrambledeggwithketchupMFM
		  - sunnysideupMFM
          - hashbrownspotatoMFM.consum
          - hashbrownssweetpotatoMFM
		- /cooked
		  - cookedsausagealienpoultryMFM
		  - cookedeggMFM
Bits n' Pieces (Do this? Maybe not)
  - /items
    - /generic
	  - /partsMFM
Boil 'em, Mash 'em, Stick 'em in a Stew
  - /items
    - /generic
      - /meal
        - /boiled
		- /stew
Candy Rush
  - /items
    - /generic
      - /desserts
        - /caramel
	    - /chocolatecovered
	    - lollipopMFM
	    - marshmallowcoveredsweetpotatoMFM
Chocolate Chess
  - /objects
    - /chocolatechessMFM
Chocolate Decor
  - /objects
	- /chocolateMFM
	- /easterMFM
	 - /chocolatebow1MFM
	 - /chocolatebow2MFM
	 - /chocolatebunnystatueMFM
	 - /chocolatecarouselMFM
	 - /chocolatechairMFM
	 - /chocolateeggbasketMFM
	 - /chocolateeggstashMFM
	 - /chocolatelightdMFM
	 - /chocolatelightMFM
	 - /chocolatestatuedarkbunnyMFM
Chocolate Eatibles
  - /items
    - /generic
      - /desserts
	    - /chocolatecovered
        - /other
	  - /partsMFM
	    - /chocolate
Desserts Galore
  - /items
    - /generic
      - /desserts
        - /pudding
	    - /crepes
Exotic Delicacy
  - /items
    - /generic
      - /drinks
        - pussMFM
      - /meals
	    - /cooked
		  - cookedflytrapMFMmeat
Farmers Market
  - /items
    - /generic
	  - /produce
Food Contractor
  - /items
    - /materials
Fresh Off The Barbie
  - /items
    - /generic
      - /meal
        - /cooked
	    - /grilled
Frozen Delights
  - /items
    - /generic
      - /desserts
        - /icecream
Good Ol' Outdoors
  - /objects
    - /campsite
  - /items
    - /generic
      - /desserts
        - smoreMFM
    	- toastedmarshmallowMFM
	    - marshmallowcoveredsweetpotatoMFM
      - /meal
        - /baked
		- /roasted
		- /cooked
		  - cookedeggMFM
Home For The Holidays
  - /items
    - /generic
      - /drinks
	    - /cider
	    - /other
        - eggnogMFM
      - /meal
	    - /mashedpotatoes
	    - /plate
		  - steakandmashedpotatoesMFM
	      - tofurkeydinnerMFM
I Lyka Tha Juce
  - /items
    - /generic
      - /drinks
        - /juice
International Cuisine
  - /items
    - /generic
      - /meal
        - /kebab
        - /pasta
        - /pizza
        - /plate
          - padthaiMFM
          - phoMFM
		- /bowl
		  - tofucurryMFM
It's Easter!
  - /objects
    - /easterMFM
	- /shop
	  - /easterbunnyshopMFM
  - /items
    - /generic
	  - /unknownMFM
	    - chocolateeggMFM
Legendary Baker
  - /items
    - /generic
      - /desserts
        - /brownies
	    - /cakes
	    - /cookies
	    - /cupcakes
	    - /donuts
	    - /pies
      - /meal
	    - /bread
		  - hqbreadMFM
		  - jelonbreadMFM
Lover o' Liquids
  - /items
    - /liquids
Sushi Chef
  - /items
    - /generic
      - /meal
        - /rice
          - /maki
	      - /nigiri
	      - /temaki
		  - riceballMSM
		  - tamagoyakiMSM
Under Da Sea
  - /items
    - /generic
      - /meal
        - /fish
	    - /cooked
	      - cookedoctopusMFM
	      - cookedkelpMFM
	      - cookedshrimpMFM
	      - smokedsalmonMFM
Where Has All The Rum Gone?
  - /items
    - /generic
      - /drinks
        - /alcohol
Wicker Man
  - /objects
    - /baskets
	- /wickerfurnitureMFM
Will It Blend?
  - /items
    - /generic
      - /drinks
        - /milkshakes
	    - /puree
	- /liquids
	  - chocolatemilkMFM
